Algorithm Name: Twofish ver. 0.2
Electronic Codebook (ECB) Mode

==========

Static Data

MDS[0][]:
0xBCBC3275, 0xECEC21F3, 0x202043C6, 0xB3B3C9F4, 
0x4AECC9C9, 0x5EFDD2D2, 0xC1AB7F7F, 0xE0D8A8A8, 

MDS[2][]:
0xBC75BC32, 0xECF3EC21, 0x20C62043, 0xB3F4B3C9, 
0xDADBDA03, 0x027B028B, 0xE2FBE22B, 0x9EC89EFA, 
0xC94AC9EC, 0xD4D3D409, 0x18E6186B, 0x1E6B1E9F, 
0x9845980E, 0xB27DB238, 0xA6E8A6D2, 0x264B26B7, 
0x3CD63C57, 0x9332938A, 0x82D882EE, 0x52FD5298, 
0x7B377BD4, 0xBB71BB37, 0x5BF15B97, 0x47E14783, 
0x2430243C, 0x510F51E2, 0xBAF8BAC6, 0x4A1B4AF3, 
0xBF87BF48, 0x0DFA0D70, 0xB006B0B3, 0x753F75DE, 
0xD25ED2FD, 0x7DBA7D20, 0x66AE6631, 0x3A5B3AA3, 
0x598A591C, 0x00000000, 0xCDBCCD93, 0x1A9D1AE0, 
0xAE6DAE2C, 0x7FC17FAB, 0x2BB12BC7, 0xBE0EBEB9, 
0xE080E0A0, 0x8A5D8A10, 0x3BD23B52, 0x64D564BA, 
0xD8A0D888, 0xE784E7A5, 0x5F075FE8, 0x1B141B11, 
0x2CB52CC2, 0xFC90FCB4, 0x312C3127, 0x80A38065, 
0x73B2732A, 0x0C730C81, 0x794C795F, 0x6B546B41, 
0x4B924B02, 0x53745369, 0x9436948F, 0x8351831F, 
0x2A382A36, 0xC4B0C49C, 0x22BD22C8, 0xD55AD5F8, 
0xBDFCBDC3, 0x48604878, 0xFF62FFCE, 0x4C964C07, 
0x416C4177, 0xC742C7E6, 0xEBF7EB24, 0x1C101C14, 
0x5D7C5D63, 0x36283622, 0x672767C0, 0xE98CE9AF, 
0x441344F9, 0x149514EA, 0xF59CF5BB, 0xCFC7CF18, 
0x3F243F2D, 0xC046C0E3, 0x723B72DB, 0x5470546C, 
0x29CA294C, 0xF0E3F035, 0x088508FE, 0xC6CBC617, 
0xF311F34F, 0x8CD08CE4, 0xA493A459, 0xCAB8CA96, 
0x68A6683B, 0xB883B84D, 0x38203828, 0xE5FFE52E, 
0xAD9FAD56, 0x0B770B84, 0xC8C3C81D, 0x99CC99FF, 
0x580358ED, 0x196F199A, 0x0E080E0A, 0x95BF957E, 
0x70407050, 0xF7E7F730, 0x6E2B6ECF, 0x1FE21F6E, 
0xB579B53D, 0x090C090F, 0x61AA6134, 0x57825716, 
0x9F419F0B, 0x9D3A9D80, 0x11EA1164, 0x25B925CD, 
0xAFE4AFDD, 0x459A4508, 0xDFA4DF8D, 0xA397A35C, 
0xEA7EEAD5, 0x35DA3558, 0xED7AEDD0, 0x431743FC, 
0xF866F8CB, 0xFB94FBB1, 0x37A137D3, 0xFA1DFA40, 
0xC23DC268, 0xB4F0B4CC, 0x32DE325D, 0x9CB39C71, 
0x560B56E7, 0xE372E3DA, 0x87A78760, 0x151C151B, 
0xF9EFF93A, 0x63D163BF, 0x345334A9, 0x9A3E9A85, 
0xB18FB142, 0x7C337CD1, 0x8826889B, 0x3D5F3DA6, 
0xA1ECA1D7, 0xE476E4DF, 0x812A8194, 0x91499101, 
0x0F810FFB, 0xEE88EEAA, 0x16EE1661, 0xD721D773, 
0x97C497F5, 0xA51AA5A8, 0xFEEBFE3F, 0x6DD96DB5, 
0x78C578AE, 0xC539C56D, 0x1D991DE5, 0x76CD76A4, 
0x3EAD3EDC, 0xCB31CB67, 0xB68BB647, 0xEF01EF5B, 
0x1218121E, 0x602360C5, 0x6ADD6AB0, 0x4D1F4DF6, 
0xCE4ECEE9, 0xDE2DDE7C, 0x55F9559D, 0x7E487E5A, 
0x214F21B2, 0x03F2037A, 0xA065A026, 0x5E8E5E19, 
0x5A785A66, 0x655C654B, 0x6258624E, 0xFD19FD45, 
0x068D06F4, 0x40E54086, 0xF298F2BE, 0x335733AC, 
0x17671790, 0x057F058E, 0xE805E85E, 0x4F644F7D, 
0x89AF896A, 0x10631095, 0x74B6742F, 0x0AFE0A75, 
0x5CF55C92, 0x9BB79B74, 0x2D3C2D33, 0x30A530D6, 
0x2ECE2E49, 0x49E94989, 0x46684672, 0x77447755, 
0xA8E0A8D8, 0x964D9604, 0x284328BD, 0xA969A929, 
0xD929D979, 0x862E8691, 0xD1ACD187, 0xF415F44A, 
0x8D598D15, 0xD6A8D682, 0xB90AB9BC, 0x429E420D, 
0xF66EF6C1, 0x2F472FB8, 0xDDDFDD06, 0x23342339, 
0xCC35CC62, 0xF16AF1C4, 0xC1CFC112, 0x85DC85EB, 
0x8F228F9E, 0x71C971A1, 0x90C090F0, 0xAA9BAA53, 
0x018901F1, 0x8BD48BE1, 0x4EED4E8C, 0x8EAB8E6F, 
0xAB12ABA2, 0x6FA26F3E, 0xE60DE654, 0xDB52DBF2, 
0x92BB927B, 0xB702B7B6, 0x692F69CA, 0x39A939D9, 
0xD3D7D30C, 0xA761A723, 0xA21EA2AD, 0xC3B4C399, 
0x6C506C44, 0x07040705, 0x04F6047F, 0x27C22746, 
0xAC16ACA7, 0xD025D076, 0x50865013, 0xDC56DCF7, 
0x8455841A, 0xE109E151, 0x7ABE7A25, 0x139113EF, 

MDS[3][]:
0xD939A9D9, 0x90176790, 0x719CB371, 0xD2A6E8D2, 
0x05070405, 0x9852FD98, 0x6580A365, 0xDFE476DF, 
0x08459A08, 0x024B9202, 0xA0E080A0, 0x665A7866, 
0xDDAFE4DD, 0xB06ADDB0, 0xBF63D1BF, 0x362A3836, 
0x54E60D54, 0x4320C643, 0x62CC3562, 0xBEF298BE, 
0x1E12181E, 0x24EBF724, 0xD7A1ECD7, 0x77416C77, 
0xBD2843BD, 0x32BC7532, 0xD47B37D4, 0x9B88269B, 
0x700DFA70, 0xF94413F9, 0xB1FB94B1, 0x5A7E485A, 
0x7A03F27A, 0xE48CD0E4, 0x47B68B47, 0x3C24303C, 
0xA5E784A5, 0x416B5441, 0x06DDDF06, 0xC56023C5, 
0x45FD1945, 0xA33A5BA3, 0x68C23D68, 0x158D5915, 
0x21ECF321, 0x3166AE31, 0x3E6FA23E, 0x16578216, 
0x95106395, 0x5BEF015B, 0x4DB8834D, 0x91862E91, 
0xB56DD9B5, 0x1F83511F, 0x53AA9B53, 0x635D7C63, 
0x3B68A63B, 0x3FFEEB3F, 0xD630A5D6, 0x257ABE25, 
0xA7AC16A7, 0x0F090C0F, 0x35F0E335, 0x23A76123, 
0xF090C0F0, 0xAFE98CAF, 0x809D3A80, 0x925CF592, 
0x810C7381, 0x27312C27, 0x76D02576, 0xE7560BE7, 
0x7B92BB7B, 0xE9CE4EE9, 0xF10189F1, 0x9F1E6B9F, 
0xA93453A9, 0xC4F16AC4, 0x99C3B499, 0x975BF197, 
0x8347E183, 0x6B18E66B, 0xC822BDC8, 0x0E98450E, 
0x6E1FE26E, 0xC9B3F4C9, 0x2F74B62F, 0xCBF866CB, 
0xFF99CCFF, 0xEA1495EA, 0xED5803ED, 0xF7DC56F7, 
0xE18BD4E1, 0x1B151C1B, 0xADA21EAD, 0x0CD3D70C, 
0x2BE2FB2B, 0x1DC8C31D, 0x195E8E19, 0xC22CB5C2, 
0x8949E989, 0x12C1CF12, 0x7E95BF7E, 0x207DBA20, 
0x6411EA64, 0x840B7784, 0x6DC5396D, 0x6A89AF6A, 
0xD17C33D1, 0xA171C9A1, 0xCEFF62CE, 0x37BB7137, 
0xFB0F81FB, 0x3DB5793D, 0x51E10951, 0xDC3EADDC, 
0x2D3F242D, 0xA476CDA4, 0x9D55F99D, 0xEE82D8EE, 
0x8640E586, 0xAE78C5AE, 0xCD25B9CD, 0x04964D04, 
0x55774455, 0x0A0E080A, 0x13508613, 0x30F7E730, 
0xD337A1D3, 0x40FA1D40, 0x3461AA34, 0x8C4EED8C, 
0xB3B006B3, 0x6C54706C, 0x2A73B22A, 0x523BD252, 
0x0B9F410B, 0x8B027B8B, 0x88D8A088, 0x4FF3114F, 
0x67CB3167, 0x4627C246, 0xC06727C0, 0xB4FC90B4, 
0x28382028, 0x7F04F67F, 0x78486078, 0x2EE5FF2E, 
0x074C9607, 0x4B655C4B, 0xC72BB1C7, 0x6F8EAB6F, 
0x0D429E0D, 0xBBF59CBB, 0xF2DB52F2, 0xF34A1BF3, 
0xA63D5FA6, 0x59A49359, 0xBCB90ABC, 0x3AF9EF3A, 
0xEF1391EF, 0xFE0885FE, 0x01914901, 0x6116EE61, 
0x7CDE2D7C, 0xB2214FB2, 0x42B18F42, 0xDB723BDB, 
0xB82F47B8, 0x48BF8748, 0x2CAE6D2C, 0xE3C046E3, 
0x573CD657, 0x859A3E85, 0x29A96929, 0x7D4F647D, 
0x94812A94, 0x492ECE49, 0x17C6CB17, 0xCA692FCA, 
0xC3BDFCC3, 0x5CA3975C, 0x5EE8055E, 0xD0ED7AD0, 
0x87D1AC87, 0x8E057F8E, 0xBA64D5BA, 0xA8A51AA8, 
0xB7264BB7, 0xB9BE0EB9, 0x6087A760, 0xF8D55AF8, 
0x22362822, 0x111B1411, 0xDE753FDE, 0x79D92979, 
0xAAEE88AA, 0x332D3C33, 0x5F794C5F, 0xB6B702B6, 
0x96CAB896, 0x5835DA58, 0x9CC4B09C, 0xFC4317FC, 
0x1A84551A, 0xF64D1FF6, 0x1C598A1C, 0x38B27D38, 
0xAC3357AC, 0x18CFC718, 0xF4068DF4, 0x69537469, 
0x749BB774, 0xF597C4F5, 0x56AD9F56, 0xDAE372DA, 
0xD5EA7ED5, 0x4AF4154A, 0x9E8F229E, 0xA2AB12A2, 
0x4E62584E, 0xE85F07E8, 0xE51D99E5, 0x39233439, 
0xC1F66EC1, 0x446C5044, 0x5D32DE5D, 0x72466872, 
0x26A06526, 0x93CDBC93, 0x03DADB03, 0xC6BAF8C6, 
0xFA9EC8FA, 0x82D6A882, 0xCF6E2BCF, 0x50704050, 
0xEB85DCEB, 0x750AFE75, 0x8A93328A, 0x8DDFA48D, 
0x4C29CA4C, 0x141C1014, 0x73D72173, 0xCCB4F0CC, 
0x09D4D309, 0x108A5D10, 0xE2510FE2, 0x00000000, 
0x9A196F9A, 0xE01A9DE0, 0x8F94368F, 0xE6C742E6, 
0xECC94AEC, 0xFDD25EFD, 0xAB7FC1AB, 0xD8A8E0D8, 

Total initialization time: 60 ms.

==========

KEYSIZE=128
KEY=000102030405060708090A0B0C0D0E0F

Intermediate Session Key Values

Raw=000102030405060708090A0B0C0D0E0F

S-box[]:
0x9797F5C4, 0x6929A9A9, 0xD8D888A0, 0x33D17C7C, 
0xC3C399B4, 0x4FB22121, 0xA3A35C97, 0x6EC1F6F6, 
0x6E6ECF2B, 0x77840B0B, 0x1A1AE09D, 0xEF3AF9F9, 
0x94948F36, 0xA7608787, 0x6D6DB5D9, 0x3BDB7272, 
0xB5B53D79, 0xAA346161, 0x3131272C, 0x6526A0A0, 
0xEAEAD57E, 0xF321ECEC, 0xEDEDD07A, 0x5D108A8A, 
0x2C2CC2B5, 0x9A084545, 0x161661EE, 0x485A7E7E, 
0x404086E5, 0x2576D0D0, 0xE8E85E05, 0xD5BA6464, 
0x73732AB2, 0x2E918686, 0xCCCC6235, 0xA5D63030, 
0x5C5C92F5, 0xCCFF9999, 0xDBDBF252, 0x78665A5A, 
0x9999FFCC, 0x396DC5C5, 0xABABA212, 0x82165757, 
0x3E3EDCAD, 0xAF6A8989, 0xBCBC3275, 0x62CEFFFF, 
0xF9F93AEF, 0xB499C3C3, 0xCFCF18C7, 0xAE316666, 
0x9F9F0B41, 0xD309D4D4, 0x18186BE6, 0xE5864040, 
0x5A5A6678, 0x0BE75656, 0x88889B26, 0xA23E6F6F, 
0x3939D9A9, 0xA088D8D8, 0x07070504, 0x27C06767, 
0x6767C027, 0x1C1B1515, 0x70705040, 0x95EA1414, 
0x2828BD43, 0xE730F7F7, 0x9090F0C0, 0xA9D93939, 
0xCACA96B8, 0xC8FA9E9E, 0x272746C2, 0x73810C0C, 
0xF8F8CB66, 0xB896CACA, 0x494989E9, 0xE8D2A6A6, 
0xB1B1428F, 0x0951E1E1, 0xBEBEB90E, 0xEB3FFEFE, 
0xE7E7A584, 0x8E195E5E, 0x53536974, 0x5EFDD2D2, 
0xFEFE3FEB, 0x181E1212, 0x8585EBDC, 0x85FE0808, 
0x42420D9E, 0xECD7A1A1, 0x6969CA2F, 0x9CBBF5F5, 
0x4E4E8CED, 0x154AF4F4, 0xB4B4CCF0, 0x0D54E6E6, 
0xACACA716, 0x72DAE3E3, 0x9C9C71B3, 0x52F2DBDB, 
0x77775544, 0xB1C72B2B, 0x12121E18, 0xD6573C3C, 
0xC7C7E642, 0x229E8F8F, 0xF3F34F11, 0xB3719C9C, 
0xE5E52EFF, 0xF8C6BABA, 0x98980E45, 0xDCEB8585, 
0x525298FD, 0x4C5F7979, 0xF7F730E7, 0xE0D8A8A8, 
0xA6A6D2E8, 0xC4F59797, 0xC9C9EC4A, 0xBA207D7D, 
0x0A0A75FE, 0xED8C4E4E, 0x7575DE3F, 0xD9B56D6D, 
0x111164EA, 0x53A93434, 0x5D5D637C, 0x59158D8D, 
0x0101F189, 0x8DF40606, 0x7C7CD133, 0x6F9A1919, 
0x808065A3, 0xDB03DADA, 0x29294CCA, 0xCA4C2929, 
0x6B6B4154, 0x3FDE7575, 0x2222C8BD, 0x834DB8B8, 
0x7F7FABC1, 0xD4E18B8B, 0x32325DDE, 0xFF2EE5E5, 
0xDADA03DB, 0x86135050, 0x1414EA95, 0x584E6262, 
0xBFBF4887, 0x7D38B2B2, 0x7B7BD437, 0xB09CC4C4, 
0x7E7E5A48, 0x2D7CDEDE, 0x9B9B74B7, 0x0FE25151, 
0xFBFBB194, 0x60784848, 0x4A4AF31B, 0x303C2424, 
0x3A3AA35B, 0x44557777, 0xDFDF8DA4, 0xD2523B3B, 
0x1C1C1410, 0x47B82F2F, 0x2B2BC7B1, 0x89F10101, 
0x2F2FB847, 0x5AF8D5D5, 0x8D8D1559, 0xB9CD2525, 
0x4B4B0292, 0x6C774141, 0xD2D2FD5E, 0xEE611616, 
0xDEDE7C2D, 0x13F94444, 0x9E9EFAC8, 0x5BA33A3A, 
0xA2A2AD1E, 0x02B6B7B7, 0xB2B2387D, 0xF1975B5B, 
0x89896AAF, 0xA3658080, 0x5E5E198E, 0x7532BCBC, 
0x6F6F3EA2, 0xBB7B9292, 0x202043C6, 0xC1AB7F7F, 
0x9A9A853E, 0x9DE01A1A, 0xA1A1D7EC, 0x0EB9BEBE, 
0xD0D07625, 0x328A9393, 0xF0F035E3, 0xCF12C1C1, 
0xD3D30CD7, 0xC718CFCF, 0xF4F44A15, 0x49019191, 
0x5B5B97F1, 0x8B47B6B6, 0x15151B1C, 0xF4C9B3B3, 
0xAEAE2C6D, 0x2173D7D7, 0x1313EF91, 0x54416B6B, 
0x4343FC17, 0xC0F09090, 0x3434A953, 0xBF7E9595, 
0x6363BFD1, 0x94B1FBFB, 0xE4E4DF76, 0x14111B1B, 
0xCECEE94E, 0x16A7ACAC, 0x57571682, 0x8F42B1B1, 
0xFAFA401D, 0x7ED5EAEA, 0x7676A4CD, 0xE335F0F0, 
0xE6E6540D, 0x9F56ADAD, 0x8A8A105D, 0x242D3F3F, 
0x0606F48D, 0xE66B1818, 0x666631AE, 0xB22A7373, 
0xEEEEAA88, 0xF0CCB4B4, 0x6464BAD5, 0x450E9898, 
0xAFAFDDE4, 0x1EADA2A2, 0x4141776C, 0xD8EE8282, 
0x8B8BE1D4, 0x1BF34A4A, 0x3B3B52D2, 0x2FCA6969, 
0x84841A55, 0x9E0D4242, 0x4545089A, 0xCDA47676, 

0xAAAA539B, 0x3D68C2C2, 0x6A6AB0DD, 0x99E51D1D, 
0x8282EED8, 0xEA641111, 0x4F4F7D64, 0xFD985252, 
0xF1F1C46A, 0xF724EBEB, 0x7D7D20BA, 0x56F7DCDC, 
0xD6D682A8, 0x6D2CAEAE, 0x8E8E6FAB, 0xBC93CDCD, 
0x4D4DF61F, 0x8748BFBF, 0xA8A8D8E0, 0x975CA3A3, 
0x74742FB6, 0x1AA8A5A5, 0x7272DB3B, 0xDE5D3232, 
0x10109563, 0x2C273131, 0xB7B7B602, 0xBE257A7A, 
0xD9D97929, 0x4BB72626, 0x93938A32, 0xC31DC8C8, 
0xBABAC6F8, 0x9B53AAAA, 0x46467268, 0xE4DDAFAF, 
0x68683BA6, 0x9359A4A4, 0xB3B3C9F4, 0xFCC3BDBD, 
0x8181942A, 0x511F8383, 0x1E1E9F6B, 0x3E859A9A, 
0xCBCB6731, 0x57AC3333, 0xA4A45993, 0x551A8484, 
0x3F3F2D24, 0x6123A7A7, 0x09090F0C, 0x63951010, 
0x0E0E0A08, 0x10141C1C, 0xE9E9AF8C, 0x67901717, 
0xC6C617CB, 0x6B9F1E1E, 0x19199A6F, 0x37D47B7B, 
0x0D0D70FA, 0xC9A17171, 0x17179067, 0x7B8B0202, 
0x83831F51, 0x07E85F5F, 0xEFEF5B01, 0x50446C6C, 
0x3C3C57D6, 0xB62F7474, 0xA7A72361, 0x1D40FAFA, 
0xE0E0A080, 0x46E3C0C0, 0xC2C2683D, 0xD70CD3D3, 
0xB9B9BC0A, 0x4AECC9C9, 0x2D2D333C, 0xF27A0303, 
0x79795F4C, 0x368F9494, 0xDCDCF756, 0x40507070, 
0xA9A92969, 0xC5AE7878, 0x92927BBB, 0x1945FDFD, 
